Country or territory,Population(1 July 2022),Population(1 July 2023),Change(%),UN continentalregion[1],UN statisticalsubregion[1],,Country / dependency,Totalin km2 (mi2),Landin km2 (mi2),Waterin km2 (mi2),%water,
Belarus,"9,173,237","9,115,680",−0.63%,Europe,Eastern Europe,84,Belarus,"207,600 (80,160)","202,900 (78,340)","4,700 (1,800)",2.3,[av]
Switzerland,"8,792,182","8,870,561",+0.89%,Europe,Western Europe,132,Switzerland,"41,291 (15,943)","39,510 (15,260)","1,781 (688)",4.3,
Sierra Leone,"8,276,807","8,460,512",+2.22%,Africa,Western Africa,117,Sierra Leone,"72,300 (27,900)","72,180 (27,870)",120 (46),0.2,
Laos,"7,559,007","7,664,993",+1.40%,Asia,South-eastern Asia,82,Laos,"236,800 (91,430)","230,800 (89,110)","6,000 (2,000)",2.5,[au]
Turkmenistan,"7,230,193","7,364,438",+1.86%,Asia,Central Asia,51,Turkmenistan,"488,100 (188,500)","469,930 (181,440)","18,170 (7,015)",3.7,
Libya,"7,223,805","7,305,659",+1.13%,Africa,Northern Africa,16,Libya,"1,759,540 (679,362)","1,759,540 (679,362)",0,0,[q]
Kyrgyzstan,"6,955,788","7,073,516",+1.69%,Asia,Central Asia,85,Kyrgyzstan,"199,949 (77,201)","191,800 (74,050)","8,150 (3,150)",4.1,
Paraguay,"6,760,464","6,844,146",+1.24%,Americas,South America,59,Paraguay,"406,752 (157,048)","397,300 (153,400)","9,452 (3,649)",2.3,
Nicaragua,"6,730,654","6,823,613",+1.38%,Americas,Central America,96,Nicaragua,"130,373 (50,337)","120,340 (46,464)","10,030 (3,873)",7.7,[bb]
Bulgaria,"6,825,864","6,795,803",−0.44%,Europe,Eastern Europe,103,Bulgaria,"110,879 (42,811)","108,489 (41,888)","2,390 (923)",2.2,[bf]
El Salvador,"6,280,319","6,309,624",+0.47%,Americas,Central America,149,El Salvador,"21,041 (8,124)","20,720 (8,000)",320 (120),1.5,[bt]
Denmark,"5,902,904","5,948,136",+0.77%,Europe,Northern Europe,130,Denmark,"42,947 (16,582)","42,434 (16,384)",660 (260),1.5,[bo]
Singapore,"5,649,885","5,789,090",+2.46%,Asia,South-eastern Asia,176,Singapore,736 (284),726 (280),10 (4),1.4,[ci]
Lebanon,"5,744,489","5,733,493",−0.19%,Asia,Western Asia,161,Lebanon,"10,452 (4,036)","10,230 (3,950)",220 (85),2.1,
Slovakia,"5,473,197","5,518,055",+0.82%,Europe,Eastern Europe,127,Slovakia,"49,035 (18,933)","48,080 (18,560)",950 (370),1.9,
Liberia,"5,373,294","5,493,031",+2.23%,Africa,Western Africa,102,Liberia,"111,369 (43,000)","96,320 (37,190)","15,049 (5,810)",13.5,[q]
Ireland,"5,110,016","5,196,630",+1.69%,Europe,Northern Europe,118,Ireland,"70,273 (27,133)","68,883 (26,596)","1,390 (537)",2.0,[bl]
New Zealand,"5,131,734","5,172,836",+0.80%,Oceania,Australia and New Zealand,75,New Zealand,"268,838 (103,799)","264,537 (102,138)","4,301 (1,661)",1.6,[ar]
Central African Republic,"5,098,039","5,152,421",+1.07%,Africa,Middle Africa,44,Central African Republic,"622,984 (240,535)","622,984 (240,535)",0,0,
Costa Rica,"5,081,765","5,105,525",+0.47%,Americas,Central America,126,Costa Rica,"51,100 (19,700)","51,060 (19,710)",40 (20),0.1,
Oman,"4,730,226","5,049,269",+6.74%,Asia,Western Asia,70,Oman,"309,500 (119,500)","309,500 (119,500)",0,0,[q]
Mauritania,"4,875,637","5,022,441",+3.01%,Africa,Western Africa,28,Mauritania,"1,030,700 (397,960)","1,030,700 (397,960)",0 (0),0,
Kuwait,"4,589,511","4,838,782",+5.43%,Asia,Western Asia,152,Kuwait,"17,818 (6,880)","17,818 (6,880)",0,0,
Panama,"4,400,773","4,458,759",+1.32%,Americas,Central America,116,Panama,"75,320 (29,080)","74,180 (28,640)","1,143 (441)",1.5,
Croatia,"3,907,027","3,896,023",−0.28%,Europe,Southern Europe,124,Croatia,"56,594 (21,851)","55,974 (21,612)",620 (240),1.1,[q]
Eritrea,"3,409,447","3,470,390",+1.79%,Africa,Eastern Africa,99,Eritrea,"117,600 (45,410)","101,000 (39,000)","16,600 (6,410)",14.1,[be]
Mongolia,"3,386,015","3,431,932",+1.36%,Asia,Eastern Asia,18,Mongolia,"1,564,116 (603,908)","1,557,507 (601,357)","6,609 (2,552)",0.4,
Uruguay,"3,390,913","3,388,081",−0.08%,Americas,South America,89,Uruguay,"176,215 (68,037)","175,015 (67,574)","1,200 (460)",0.7,
Bosnia and Herzegovina,"3,204,802","3,185,073",−0.62%,Europe,Southern Europe,125,Bosnia and Herzegovina,"51,209 (19,772)","51,200 (19,800)",10 (4),0.0,
Qatar,"2,892,455","2,979,082",+2.99%,Asia,Western Asia,158,Qatar,"11,586 (4,473)","11,586 (4,473)",0,0,[q]
Namibia,"2,889,662","2,963,095",+2.54%,Africa,Southern Africa,34,Namibia,"824,292 (318,261)","823,290 (317,870)","1,002 (387)",0.1,[q]
Armenia,"2,880,874","2,943,393",+2.17%,Asia,Western Asia,138,Armenia,"29,743 (11,484)","28,470 (10,990)","1,270 (490)",4.3,
Lithuania,"2,816,919","2,854,099",+1.32%,Europe,Northern Europe,121,Lithuania,"65,286 (25,207)","62,610 (24,170)","2,680 (1,040)",4.1,
Jamaica,"2,839,144","2,839,786",+0.02%,Americas,Caribbean,160,Jamaica,"10,991 (4,244)","10,830 (4,181)",160 (62),1.5,
Albania,"2,827,608","2,811,655",−0.56%,Europe,Southern Europe,140,Albania,"28,748 (11,100)","27,400 (10,600)",330 (130),1.1,
Gambia,"2,636,470","2,697,845",+2.33%,Africa,Western Africa,159,Gambia,"11,295 (4,361)","10,120 (3,907)","1,180 (456)",10.4,[bu]
Gabon,"2,430,747","2,484,789",+2.22%,Africa,Middle Africa,76,Gabon,"267,668 (103,347)","257,670 (99,487)","10,000 (4,000)",3.7,
Botswana,"2,439,892","2,480,244",+1.65%,Africa,Southern Africa,47,Botswana,"582,000 (225,000)","566,730 (218,820)","15,000 (5,800)",2.6,[q]
Lesotho,"2,286,110","2,311,472",+1.11%,Africa,Southern Africa,137,Lesotho,"30,355 (11,720)","30,355 (11,720)",0,0,
Guinea-Bissau,"2,105,529","2,153,339",+2.27%,Africa,Western Africa,134,Guinea-Bissau,"36,125 (13,948)","28,120 (10,860)","8,010 (3,090)",22.2,
Slovenia,"2,115,228","2,118,396",+0.15%,Europe,Southern Europe,150,Slovenia,"20,273 (7,827)","20,151 (7,780)",122 (47),0.6,[q]
Latvia,"1,881,063","1,882,396",+0.07%,Europe,Northern Europe,122,Latvia,"64,594 (24,940)","62,230 (24,030)","2,370 (915)",3.7,
Equatorial Guinea,"1,803,545","1,847,549",+2.44%,Africa,Middle Africa,141,Equatorial Guinea,"28,051 (10,831)","28,051 (10,831)",0,0,
North Macedonia,"1,840,233","1,831,802",−0.46%,Europe,Southern Europe,145,North Macedonia,"25,713 (9,928)","25,220 (9,737)",490 (190),1.9,
Bahrain,"1,533,459","1,569,666",+2.36%,Asia,Western Asia,173,Bahrain,778 (300),778 (300),0,0,[ch]
Trinidad and Tobago,"1,495,921","1,502,932",+0.47%,Americas,Caribbean,165,Trinidad and Tobago,"5,127 (1,980)","5,127 (1,980)",0,0,
Estonia,"1,350,091","1,367,196",+1.27%,Europe,Northern Europe,129,Estonia,"45,339 (17,505)","42,388 (16,366)","2,840 (1,100)",6.3,
Mauritius,"1,276,130","1,273,588",−0.20%,Africa,Eastern Africa,169,Mauritius,"2,040 (788)","2,030 (784)",10 (4),0.5,[cc]
Eswatini,"1,218,917","1,230,506",+0.95%,Africa,Southern Africa,153,Eswatini,"17,363 (6,704)","17,200 (6,640)",160 (62),0.9,
Djibouti,"1,137,096","1,152,944",+1.39%,Africa,Eastern Africa,146,Djibouti,"23,200 (8,960)","23,180 (8,950)",20 (8),0.1,[q]
Fiji,"919,422","924,145",+0.51%,Oceania,Melanesia,151,Fiji,"18,272 (7,055)","18,272 (7,055)",0,0,
Comoros,"834,188","850,387",+1.94%,Africa,Eastern Africa,170,Comoros,"1,861 (719)","1,861 (719)",0,0,[cd]
Guyana,"821,637","826,353",+0.57%,Americas,South America,83,Guyana,"214,969 (83,000)","196,850 (76,004)","18,120 (6,996)",8.4,
Solomon Islands,"781,066","800,005",+2.42%,Oceania,Melanesia,139,Solomon Islands,"28,896 (11,157)","27,990 (10,810)",910 (350),3.1,
Bhutan,"780,914","786,385",+0.70%,Asia,Southern Asia,133,Bhutan,"38,394 (14,824)","38,140 (14,730)",250 (97),0.7,
Luxembourg,"653,313","665,098",+1.80%,Europe,Western Europe,168,Luxembourg,"2,586 (998)","2,574 (994)",16 (6),0.6,
Montenegro,"614,648","633,552",+3.08%,Europe,Southern Europe,156,Montenegro,"13,812 (5,333)","13,452 (5,194)",360 (140),2.6,
Suriname,"623,164","628,886",+0.92%,Americas,South America,90,Suriname,"163,820 (63,251)","156,000 (60,200)","7,820 (3,020)",4.8,[ay]
Malta,"528,192","532,956",+0.90%,Europe,Southern Europe,186,Malta,315 (122),315 (122),0,0,[cn]
Maldives,"524,106","525,994",+0.36%,Asia,Southern Asia,187,Maldives,300 (116),300 (116),0,0,[co]
Cape Verde,"519,741","522,331",+0.50%,Africa,Western Africa,166,Cape Verde,"4,033 (1,557)","4,033 (1,557)",0,0,
Brunei,"455,370","458,949",+0.79%,Asia,South-eastern Asia,164,Brunei,"5,765 (2,226)","5,270 (2,040)",500 (200),8.7,
Belize,"402,733","411,106",+2.08%,Americas,Central America,147,Belize,"22,965 (8,867)","22,810 (8,807)",160 (62),0.7,
Bahamas,"397,538","399,440",+0.48%,Americas,Caribbean,155,Bahamas,"13,880 (5,359)","10,010 (3,865)","3,870 (1,490)",27.8,
Iceland,"380,356","387,558",+1.89%,Europe,Northern Europe,106,Iceland,"103,000 (39,800)","100,830 (38,931)","2,170 (838)",2.1,
Vanuatu,"313,046","320,409",+2.35%,Oceania,Melanesia,157,Vanuatu,"12,189 (4,706)","12,189 (4,706)",0,0,
New Caledonia (France),"287,123","289,870",+0.96%,Oceania,Melanesia,–,New Caledonia (France),"18,575 (7,172)","18,275 (7,056)",300 (100),1.6,[q]
Barbados,"288,318","282,336",−2.07%,Americas,Caribbean,183,Barbados,431 (166),431 (166),0,0,
French Polynesia (France),"280,378","281,118",+0.26%,Oceania,Polynesia,–,French Polynesia (France),"4,167 (1,609)","3,827 (1,478)",340 (130),8.2,[q]
São Tomé and Príncipe,"226,305","230,871",+2.02%,Africa,Middle Africa,171,São Tomé and Príncipe,964 (372),964 (372),0,0,
Samoa,"215,261","216,663",+0.65%,Oceania,Polynesia,167,Samoa,"2,842 (1,097)","2,780 (1,070)",10 (4),0.4,
Curaçao (Netherlands),"185,345","185,427",+0.04%,Americas,Caribbean,–,Curaçao (Netherlands),444 (171),444 (171),0,0,[cl]
Saint Lucia,"178,781","179,285",+0.28%,Americas,Caribbean,178,Saint Lucia,616 (238),610 (240),10 (4),1.6,
Kiribati,"130,469","132,530",+1.58%,Oceania,Micronesia,172,Kiribati,811 (313),811 (313),0,0,[cg]
Seychelles,"125,522","127,951",+1.94%,Africa,Eastern Africa,181,Seychelles,457 (176),457 (176),0,0,[ck]
Grenada,"116,913","117,081",+0.14%,Americas,Caribbean,185,Grenada,345 (133),340 (130),0,0,
Micronesia,"112,114","112,630",+0.46%,Oceania,Micronesia,177,Micronesia,702 (271),700 (270),0,0,
Tonga,"105,042","104,597",−0.42%,Oceania,Polynesia,175,Tonga,747 (288),720 (280),30 (10),4.0,
Aruba (Netherlands),"107,782","107,939",+0.15%,Americas,Caribbean,–,Aruba (Netherlands),180 (69),180 (69),0,0,[cl]
Saint Vincent and the Grenadines,"102,046","101,323",−0.71%,Americas,Caribbean,184,Saint Vincent and the Grenadines,389 (150),389 (150),0,0,
Antigua and Barbuda,"92,840","93,316",+0.51%,Americas,Caribbean,182,Antigua and Barbuda,442 (171),442 (171),0,0,
Andorra,"79,705","80,856",+1.44%,Europe,Southern Europe,179,Andorra,468 (181),468 (181),0,0,[cj]
Dominica,"66,826","66,510",−0.47%,Americas,Caribbean,174,Dominica,750 (290),750 (290),0,0,
Greenland (Denmark),"54,990","55,922",+1.69%,Americas,Northern America,–,Greenland (Denmark),"2,166,086 (836,330)","2,166,086 (836,330)",0,0,[p]
Faroe Islands (Denmark),"54,011","54,714",+1.30%,Europe,Northern Europe,–,Faroe Islands (Denmark),"1,393 (538)","1,393 (538)",0,0,[q]
Saint Kitts and Nevis,"46,709","46,758",+0.10%,Americas,Caribbean,188,Saint Kitts and Nevis,261 (101),261 (101),0,0,[cp]
Sint Maarten (Netherlands),"42,139","42,749",+1.45%,Americas,Caribbean,–,Sint Maarten (Netherlands),34 (13),34 (13),0,0,[cl]
Liechtenstein,"39,317","39,598",+0.71%,Europe,Western Europe,190,Liechtenstein,160 (62),160 (62),0,0,[cu]
Monaco,"38,931","38,956",+0.06%,Europe,Western Europe,194,Monaco,2.0 (0.77),2.0 (0.77),0,0,[dc]
Marshall Islands,"40,077","38,827",−3.12%,Oceania,Micronesia,189,Marshall Islands,181 (70),180 (69),0,0,
San Marino,"34,090","33,733",−1.05%,Europe,Southern Europe,191,San Marino,61 (24),61 (24),0,0,[cv]
Saint Martin (France),"28,870","27,515",−4.69%,Americas,Caribbean,–,Saint Martin (France),53 (20),53 (20),0,0,
Palau,"17,759","17,727",−0.18%,Oceania,Micronesia,180,Palau,459 (177),459 (177),0,0,
Nauru,"11,801","11,875",+0.63%,Oceania,Micronesia,193,Nauru,21 (8),20 (8),0,0,[cy]
Wallis and Futuna (France),"11,478","11,370",−0.94%,Oceania,Polynesia,–,Wallis and Futuna (France),142 (55),142 (55),0,0,
Saint Barthélemy (France),"10,920","11,085",+1.51%,Americas,Caribbean,–,Saint Barthélemy (France),22 (8),20 (8),0,0,
Tuvalu,"9,992","9,816",−1.76%,Oceania,Polynesia,192,Tuvalu,26 (10),26 (10),0,0,
Saint Pierre and Miquelon (France),"5,732","5,681",−0.89%,Americas,Northern America,–,Saint Pierre and Miquelon (France),242 (93),230 (89),10 (4),4.2,
Tokelau (New Zealand),"2,290","2,397",+4.67%,Oceania,Polynesia,–,Tokelau (New Zealand),12 (5),12 (5),0,0,
